Isin;sector;country;name;industry;qscore;qscorePerf;REVPS5YGR;EPSTRENDGR;MARGIN5YR;PER;En Solde;L%H;%M200D;ChPctPrice5Y;Rendement;qMKTCAP.USD;VOL10DAVG
BE0003602134;Capital Goods;Belgium (BEL);MOURY CONSTRUCT;Building Contractors;95;99;8,0;32,3;11,0;9,4;33;86;12;29,6;2,1;45;90
US3737371050;Basic Materials;Brazil (BRA);ADR ON GERDAU SA;Iron & Steel (NEC);100;100;11,6;32,2;12,2;11,2;21;71;9;8,0;7,8;84;24475430
CA04682R1073;Energy;Canada (CAN);ATHABASCA OIL CORP;Oil Exploration & Production - Onshore;88;97;10,7;12,5;15,5;7,5;10;79;12;114,9;0,0;73;2048410
CA87310A1093;Services;Canada (CAN);TWC ENTERPRISES LTD;Golf Courses;88;96;10,1;56,0;17,6;9,7;20;84;14;14,6;0,9;50;1590
KYG884931042;Consumer Cyclical;China (CHN);361 DEGREES INTERNATIONAL LTD;Sports & Outdoor Footwear;100;100;12,3;21,6;11,7;9,2;28;73;19;42,8;5,2;68;6082280
KYG2110P1000;Healthcare;China (CHN);CHINA SHINEWAY PHARMACEUTICAL GROUP LTD;Generic Pharmaceuticals;98;100;7,6;11,5;18,7;7,2;48;42;5;19,5;6,2;61;1664800
KYG1122A1013;Services;China (CHN);BINJIANG SERVICE GROUP CO LT;Residential Real Estate Services;90;99;37,0;35,0;18,8;11,4;33;85;6;13,2;5,7;61;417710
HK0000112026;Basic Materials;China (CHN);CHINA NONFERROUS MINING CORP LTD;Nonferrous Metal Processing;88;97;11,4;21,7;11,2;16,4;15;83;81;51,4;6,1;85;25527070
CNE1000004B0;Services;China (CHN);XINHUA WINSHARE PUBLISHING AND MEDIA CO LTD;Books, Newspapers & Magazines Wholesale;92;96;6,9;6,4;13,1;7,3;42;50;-4;17,1;1,9;73;1028450
KYG2524A1031;Healthcare;China (CHN);CONSUN PHARMACEUTICAL GROUP LTD;Generic Pharmaceuticals;82;96;11,9;63,5;29,6;12,3;24;82;33;35,8;8,2;69;3883110
CNE100001LY0;Capital Goods;China (CHN);ZHENGZHOU COAL MINING MACH-H;Mining Machinery & Equipment Manufacturing;94;95;6,9;29,8;8,6;8,3;12;76;39;16,9;8,1;83;3100510
GRS319103008;Capital Goods;Greece (GRC);MEVACO METALLURGICAL INDUSTRIAL AND TRADING COMPANY SA;Iron & Steel (NEC);89;98;32,3;62,4;7,1;7,1;11;81;47;39,3;2,9;30;7700
GRS404003006;Consumer Cyclical;Greece (GRC);AS COMPANY SA;Toys & Children's Products Wholesale;97;96;6,0;6,4;12,5;12,3;27;81;6;16,4;8,0;24;10060
BMG6577U1062;Services;Hong Kong (HKG);LION ROCK GROUP LTD;Commercial Printing Services (NEC);100;99;11,0;9,4;9,6;4,6;15;27;-6;12,7;9,6;33;1077590
KYG5958A1013;Services;Hong Kong (HKG);MEDIALINK GROUP LTD;Movie, TV Production & Distribution;100;99;15,6;7,9;9,8;9,5;38;54;2;14,8;5,4;25;1620200
HK0639031506;Energy;Hong Kong (HKG);SHOUGANG FUSHAN RESOURCES GROUP LTD;Coke Coal Mining;94;99;7,0;7,0;38,6;15,0;36;99;21;25,4;12,8;72;13128840
